Gender,Age,Date,Degree,Discipline,Country,Usage_Alcohol,Usage_Cannabis,Usage_Opiates,Usage_Amphetamines,Usage_Cocaine,Supply_Alcohol,Supply_Cannabis,Supply_Opiates,Supply_Amphetamines,Supply_Cocaine,Price_Alcohol,Price_Cannabis,Price_Opiates,Price_Amphetamines,Price_Cocaine,COVID19_Overall_Impact_on_SUD
Male,69,2020-03-04,MD;PhD,Addiction medicine,Netherlands,Don't know,Don't know,Don't know,Don't know,Don't know,No change,Decreased,Don't know,Don't know,Don't know,Don't know,Don't know,Don't know,Don't know,Don't know,8
Male,37,2020-04-05,MD,Psychiatry,Iran,Increased,Don't know,Increased,Don't know,No/limited users,Decreased,Decreased,Don't know,Don't know,Decreased,Increased,Don't know,Don't know,Increased,Increased,7
Male,50,2020-04-05,MD,General Medicine,Iran,Increased,Don't know,Don't know,Don't know,No/limited users,Increased,Don't know,Don't know,Don't know,Don't know,Increased,Don't know,Don't know,Don't know,Don't know,7
Male,61,2020-04-05,PhD,Psychiatry,Belgium,Increased,Don't know,Don't know,Don't know,Don't know,No change,Don't know,Don't know,Don't know,Don't know,No change,Don't know,Don't know,Don't know,No change,6
Male,54,2020-04-05,MD;PhD,Psychiatry,Italy,Increased,Increased,Decreased,Increased,Decreased,No change,No change,Decreased,No change,Decreased,No change,Increased,Increased,Increased,Increased,8
Male,44,2020-04-06,MD;PhD,Psychiatry,Cyprus,Increased,Increased,Increased,Increased,Increased,Increased,Increased,Increased,Increased,Increased,No change,Increased,Increased,Increased,Increased,8
Male,40,2020-04-06,MD,Psychiatry,Thailand,Decreased,Decreased,Increased,Increased,Decreased,Decreased,Decreased,Increased,Increased,Decreased,Don't know,Decreased,Decreased,Decreased,No change,8
Other/not disclosed,64,2020-04-05,PhD,Psychology/Counseling,United States,Increased,Increased,Increased,Increased,Don't know,Don't know,Increased,No change,No change,Don't know,Increased,Increased,No change,Increased,Don't know,8
Female,NA,2020-04-06,MD,Psychiatry,Philippines,Increased,Increased,Don't know,Increased,Don't know,Decreased,Decreased,Don't know,Decreased,Don't know,Increased,Increased,No change,Increased,No change,6
Female,62,2020-04-06,PhD,Psychiatry,Spain,Increased,Decreased,Decreased,Decreased,Decreased,Increased,Decreased,Decreased,Decreased,Decreased,No change,Increased,Increased,Increased,Increased,7
Male,59,2020-04-06,MD;PhD,Psychiatry,Croatia,Increased,No change,No change,No change,No change,No change,No change,No change,No change,No change,Don't know,No change,No change,No change,Decreased,1
Male,62,2020-04-06,MD;PhD,Psychiatry,Lithuania,Decreased,Decreased,No change,Decreased,Decreased,No change,Don't know,Don't know,Don't know,Don't know,No change,Don't know,Don't know,Don't know,Don't know,4
Female,44,2020-04-06,MD;PhD,Psychiatry,Slovenia,No change,No change,No change,No change,No change,No change,No change,No change,No change,No change,No change,Don't know,Don't know,Don't know,Don't know,5
Male,32,2020-04-06,MD,Psychiatry,India,Decreased,Increased,No change,No/limited users,No/limited users,Increased,Don't know,No change,Don't know,Don't know,Increased,Don't know,No change,Don't know,Don't know,10
Female,56,2020-04-06,MD,Addiction medicine,United States,Increased,Increased,No change,No change,No change,No change,Increased,No change,Don't know,No change,Increased,Increased,Don't know,Don't know,Don't know,7
Male,32,2020-04-06,MSc,Psychology/Counseling,Nigeria,Increased,Increased,Increased,Decreased,Decreased,Decreased,Increased,Decreased,Decreased,Decreased,No change,No change,Increased,Increased,Increased,7
Female,NA,2020-04-06,MD;MSc,Psychiatry,United States,Don't know,Don't know,Don't know,Don't know,Don't know,Don't know,Don't know,Don't know,Don't know,Don't know,No change,Don't know,Don't know,Don't know,Don't know,8
Male,53,2020-04-06,MD,Psychiatry,Pakistan,No change,No change,Decreased,No change,No/limited users,Decreased,Decreased,Decreased,No change,Decreased,Increased,No change,Increased,No change,No change,7
Male,32,2020-04-06,MSc,Psychiatry,India,Decreased,Decreased,Decreased,No/limited users,No/limited users,Decreased,Decreased,Decreased,Don't know,Don't know,Increased,Increased,Increased,Don't know,Don't know,6
Male,54,2020-04-06,PhD,Psychiatry,Greece,Don't know,Decreased,Decreased,Decreased,Decreased,Don't know,Decreased,Decreased,Decreased,Decreased,No change,No change,No change,No change,No change,7
Male,54,2020-04-06,PhD,Other Medical Specialties,Romania,Increased,No change,Decreased,Decreased,Decreased,Increased,No change,Decreased,Decreased,Decreased,No change,Increased,Increased,Increased,No change,8
Male,47,2020-04-06,MD;MSc,General Medicine,United Kingdom,Decreased,Don't know,Decreased,Don't know,Decreased,No change,Don't know,Decreased,Decreased,Decreased,No change,Don't know,No change,No change,No change,4
Female,NA,2020-04-07,MD,Psychiatry,Pakistan,No/limited users,Decreased,Decreased,Decreased,Decreased,Decreased,Decreased,Decreased,Decreased,Decreased,Increased,Increased,Increased,Increased,Increased,5
Male,50,2020-04-06,MD,Psychiatry,Algeria,Decreased,No change,No/limited users,No/limited users,No/limited users,Decreased,No change,Don't know,Don't know,Don't know,Increased,No change,Don't know,Don't know,Don't know,7
Male,47,2020-04-07,MD,General Medicine,Iran,Increased,No change,Increased,No change,No/limited users,Increased,No change,Increased,Don't know,Don't know,Increased,No change,Increased,Don't know,Don't know,9
Female,58,2020-04-06,MD,Addiction medicine,United States,Increased,Increased,Increased,Increased,Increased,Decreased,No change,Increased,Increased,Don't know,No change,Don't know,Don't know,Don't know,Don't know,5
Male,54,2020-04-06,MD,Psychiatry,United States,Decreased,Increased,No change,Don't know,Increased,Decreased,Increased,No change,Don't know,No change,Increased,Increased,Increased,Don't know,Increased,9
Female,51,2020-04-06,Others,Psychology/Counseling,Malaysia,Increased,Decreased,Decreased,Decreased,No/limited users,Decreased,Decreased,Decreased,Decreased,No change,No change,No change,No change,No change,Don't know,8
